@relation training

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
18,1,4,3,0,3,4,1,18,0,13,4.5,0,no
18,1,4,3,0,3,4,1,18,0,13,4.5,0,no
18,1,4,3,0,3,4,1,18,0,13,4.5,0,no
1,1,0,0,0,0,6,2,10,5,5,2.5,0,no
1,1,0,0,0,0,6,2,10,5,5,2.5,0,no
1,1,0,0,0,0,6,2,10,5,5,2.5,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
18,1,4,3,0,3,4,1,18,0,13,4.5,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
15,3,4,4,0,3,2,1,27,0,15,13.5,0,no
15,3,4,4,0,3,2,1,27,0,15,13.5,0,no
15,3,4,4,0,3,2,1,27,0,15,13.5,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
13,2,4,3,0,3,11,4,31,5,11,3.272727,0,no
13,2,4,3,0,3,11,4,31,5,11,3.272727,0,no
13,2,4,3,0,3,11,4,31,5,11,3.272727,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
11,2,3,3,0,3,7,3,22,0,11,3.142857,0,no
13,2,4,3,0,3,11,4,31,5,11,3.272727,0,no
12,3,3,3,0,3,2,1,27,0,15,13.5,0,no
15,3,4,4,0,3,2,1,27,0,15,13.5,0,no
39,2,2,2,1,6,9,3,78,0,39,8.666667,1,no
39,2,2,2,1,6,10,4,78,0,39,7.8,1,no
39,2,2,2,1,6,10,4,78,0,39,7.8,1,no
39,2,2,2,1,6,10,4,78,0,39,7.8,1,no
39,2,2,2,1,6,10,4,78,0,39,7.8,1,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
1,2,0,0,0,0,2,2,4,0,2,2,0,no
1,2,0,0,0,0,2,2,4,0,2,2,0,no
1,2,0,0,0,0,2,2,4,0,2,2,0,no
1,2,0,0,0,0,2,2,4,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
5,2,0,0,0,2,5,1,7,2,4,1.8,0,no
5,2,0,0,0,2,5,1,7,2,4,1.8,0,no
5,2,0,0,0,2,5,1,7,2,4,1.8,0,no
5,2,0,0,0,2,5,1,7,2,4,1.8,0,no
13,2,4,1,0,1,2,1,26,0,13,13,0,no
13,2,4,1,0,1,2,1,26,0,13,13,0,no
13,2,4,1,0,1,2,1,26,0,13,13,0,no
13,2,4,1,0,1,2,1,26,0,13,13,0,no
13,2,4,1,0,1,2,1,26,0,13,13,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
37,1,16,2,3,6,9,2,81,7,29,9.777778,1,no
32,1,13,2,2,6,11,2,82,13,29,8.636364,1,no
5,2,0,0,0,1,4,2,10,0,5,2.5,1,no
5,2,0,0,0,1,4,2,10,0,5,2.5,1,no
5,2,0,0,0,1,4,2,10,0,5,2.5,1,no
32,1,13,2,2,6,11,2,82,13,29,8.636364,1,no
32,1,13,2,2,6,11,2,82,13,29,8.636364,1,no
32,1,13,2,2,6,11,2,82,13,29,8.636364,1,no
5,2,0,0,0,1,3,1,10,0,5,3.333333,1,no
5,2,0,0,0,1,4,2,10,0,5,2.5,1,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
4,0,1,1,0,2,3,3,4,3,4,2.333333,0,no
4,0,1,1,0,2,3,3,4,3,4,2.333333,0,no
5,0,1,1,0,2,3,3,4,3,4,2.333333,0,no
4,0,1,1,0,2,3,3,4,3,4,2.333333,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
8,1,1,1,0,3,4,2,16,0,6,4,0,no
8,1,1,1,0,3,4,2,16,0,6,4,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
28,3,6,1,0,6,5,2,31,3,31,6.8,0,no
28,3,6,1,0,6,5,2,31,3,31,6.8,0,no
28,3,6,1,0,6,5,2,31,3,31,6.8,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
28,3,6,1,0,6,5,2,31,3,31,6.8,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
115,4,52,7,4,34,4,1,115,0,102,28.75,0,no
115,4,52,7,4,34,4,1,115,0,102,28.75,0,no
115,4,52,7,4,34,4,1,115,0,102,28.75,0,no
8,1,1,1,0,3,4,2,16,0,6,4,0,no
8,1,1,1,0,3,4,2,16,0,6,4,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
8,1,1,1,0,3,4,2,16,0,6,4,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
115,4,52,7,4,34,4,1,115,0,102,28.75,0,no
28,1,6,4,2,7,3,1,56,0,28,18.666667,0,no
28,1,6,4,2,6,5,1,56,1,28,11.4,0,no
28,1,6,4,2,6,5,1,56,1,28,11.4,0,no
28,1,6,4,2,6,5,1,56,1,28,11.4,0,no
28,1,6,4,2,6,5,1,56,1,28,11.4,0,no
4,0,1,1,0,1,6,2,12,4,6,2.666667,0,no
4,0,1,1,0,1,6,2,12,4,6,2.666667,0,no
4,0,1,1,0,1,6,2,12,4,6,2.666667,0,no
4,0,1,1,0,1,6,2,12,4,6,2.666667,0,no
4,0,1,1,0,1,6,2,12,4,6,2.666667,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
11,1,3,1,0,2,3,1,11,0,11,3.666667,0,no
11,1,3,1,0,2,3,1,11,0,11,3.666667,0,no
11,1,3,1,0,2,3,1,11,0,11,3.666667,0,no
3,1,1,1,0,0,3,1,6,0,3,2,0,no
3,1,1,1,0,0,3,1,6,0,3,2,0,no
3,1,1,1,0,0,3,1,6,0,3,2,0,no
11,1,3,1,0,2,1,1,11,0,11,11,0,no
3,1,1,1,0,0,3,1,6,0,3,2,0,no
3,1,1,1,0,0,3,1,6,0,3,2,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
4,1,1,1,0,2,2,1,8,0,4,4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
13,2,4,1,0,1,3,1,39,0,13,13,0,no
13,2,4,1,0,1,3,1,39,0,13,13,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
13,2,4,1,0,1,3,1,39,0,13,13,0,no
13,2,4,1,0,1,3,1,39,0,13,13,0,no
13,2,4,1,0,1,3,1,39,0,13,13,0,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
4,0,1,2,0,0,2,1,8,0,4,4,0,no
4,0,1,2,0,0,2,1,8,0,4,4,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
4,0,1,2,0,0,2,1,8,0,4,4,0,no
4,0,1,2,0,0,2,1,8,0,4,4,0,no
4,0,1,2,0,0,2,1,8,0,4,4,0,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
7,2,1,2,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,5,3,2,0,1,0.4,1,no
1,1,0,0,0,0,5,3,2,0,1,0.4,1,no
1,1,0,0,0,0,5,3,2,0,1,0.4,1,no
26,0,6,4,0,10,5,2,26,0,17,5.2,0,no
1,0,0,0,0,0,3,3,3,0,1,1,0,no
2,1,0,0,0,1,6,2,4,0,2,0.666667,0,no
2,1,0,0,0,1,6,2,4,0,2,0.666667,0,no
26,0,6,4,0,10,5,2,26,0,17,5.2,0,no
26,0,6,4,0,10,5,2,26,0,17,5.2,0,no
2,1,0,0,0,1,6,2,4,0,2,0.666667,0,no
2,1,0,0,0,1,6,2,4,0,2,0.666667,0,no
2,1,0,0,0,1,6,2,4,0,2,0.666667,0,no
26,0,6,4,0,10,5,2,26,0,17,5.2,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,1,no
1,1,0,0,0,0,1,1,1,0,1,1,1,no
1,1,0,0,0,0,1,1,1,0,1,1,1,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,yes
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,1,0,0,0,0,5,3,2,0,1,0.4,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
2,2,1,1,0,1,3,3,4,0,2,1.333333,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,3,2,3,2.5,0,no
1,0,0,0,0,0,2,2,3,2,3,2.5,0,no
8,0,1,1,0,0,2,1,16,0,8,8,0,no
8,0,1,1,0,0,2,1,16,0,8,8,0,no
1,0,0,0,0,0,2,2,3,2,3,2.5,0,no
1,0,0,0,0,0,2,2,3,2,3,2.5,0,no
8,0,1,1,0,0,2,1,16,0,8,8,0,no
8,0,1,1,0,0,2,1,16,0,8,8,0,no
8,0,1,1,0,0,2,1,16,0,8,8,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
51,2,3,2,1,7,1,1,51,0,51,51,0,no
51,2,3,2,1,7,1,1,51,0,51,51,0,no
51,2,3,2,1,7,1,1,51,0,51,51,0,no
7,1,1,1,0,1,2,1,14,0,7,7,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
7,1,1,1,0,1,2,1,14,0,7,7,0,no
51,2,3,2,1,7,1,1,51,0,51,51,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
9,0,3,3,0,3,6,2,31,10,11,6.833333,0,no
1,0,0,0,0,0,6,2,31,10,11,6.833333,0,no
1,0,0,0,0,0,6,2,31,10,11,6.833333,0,no
1,0,0,0,0,0,6,2,31,10,11,6.833333,0,no
1,0,0,0,0,0,6,2,31,10,11,6.833333,0,yes
2,1,0,0,0,1,1,1,2,0,2,2,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
6,1,2,2,0,3,1,1,6,0,6,6,0,no
6,1,2,2,0,3,1,1,6,0,6,6,0,no
6,1,2,2,0,3,1,1,6,0,6,6,0,no
6,1,2,2,0,3,1,1,6,0,6,6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
7,1,1,1,0,2,4,2,16,2,8,4.5,0,no
7,1,1,1,0,2,6,2,16,2,8,3,0,no
7,1,1,1,0,2,6,2,16,2,8,3,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
7,1,1,1,0,2,4,2,16,2,8,4.5,0,no
7,1,1,1,0,2,4,2,16,2,8,4.5,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
2,0,0,0,0,1,3,1,4,0,2,1.333333,0,no
2,0,0,0,0,1,3,1,4,0,2,1.333333,0,no
2,0,0,0,0,1,3,1,4,0,2,1.333333,0,no
10,0,2,3,0,3,7,2,20,0,9,2.857143,0,no
1,0,0,0,0,0,1,1,1,0,1,1,1,no
1,0,0,0,0,0,1,1,1,0,1,1,1,no
1,0,0,0,0,0,1,1,1,0,1,1,1,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
10,0,2,3,0,3,4,1,20,0,9,5,0,no
10,0,2,3,0,3,7,2,20,0,9,2.857143,0,no
2,0,0,0,0,1,3,1,4,0,2,1.333333,0,no
2,0,0,0,0,1,3,1,4,0,2,1.333333,0,no
4,2,0,0,0,1,6,2,9,5,9,2.333333,0,no
9,0,2,3,0,2,2,1,18,0,9,9,0,no
9,0,2,3,0,2,2,1,18,0,9,9,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
4,2,0,0,0,1,6,2,9,5,9,2.333333,0,no
4,2,0,0,0,1,6,2,9,5,9,2.333333,0,no
4,2,0,0,0,1,6,2,9,5,9,2.333333,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,1,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
41,4,15,4,2,8,7,2,111,3,41,16.285714,0,no
1,2,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,2,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,2,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,2,0,0,0,0,3,2,2,0,1,0.666667,0,no
37,5,13,4,2,9,3,1,42,10,42,17.333333,0,no
37,5,13,4,2,9,3,1,42,10,42,17.333333,0,no
37,5,13,4,2,9,3,1,42,10,42,17.333333,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
42,5,15,4,2,9,1,1,42,0,42,42,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
5,3,2,1,0,1,2,1,5,0,5,2.5,1,no
5,3,2,1,0,1,2,1,5,0,5,2.5,1,no
5,3,2,1,0,1,2,1,5,0,5,2.5,1,no
5,3,2,1,0,1,2,1,5,0,5,2.5,1,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
0,3,0,0,0,0,3,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,3,0,0,0,0,1,1,0,0,0,0,1,no
0,3,0,0,0,0,1,1,0,0,0,0,1,no
0,3,0,0,0,0,1,1,0,0,0,0,1,no
0,3,0,0,0,0,1,1,0,0,0,0,1,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
2,1,0,0,0,0,3,1,4,0,2,1.333333,1,no
2,1,0,0,0,0,3,1,4,0,2,1.333333,1,no
2,1,0,0,0,0,3,1,4,0,2,1.333333,1,no
2,1,0,0,0,1,3,1,4,0,2,1.333333,0,no
4,2,0,0,0,1,5,2,12,2,6,2.8,0,no
2,1,0,0,0,1,3,1,4,0,2,1.333333,0,no
2,1,0,0,0,1,3,1,4,0,2,1.333333,0,no
2,1,0,0,0,1,3,1,4,0,2,1.333333,0,no
2,1,0,0,0,1,3,1,4,0,2,1.333333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,1,2,2,0,1,2,1,10,0,5,5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,3,1,4,0,2,1.333333,1,no
2,1,0,0,0,0,3,1,4,0,2,1.333333,1,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,1,1,0,0,3,1,6,0,3,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
2,1,1,1,0,0,2,1,4,0,2,2,0,no
2,1,1,1,0,0,2,1,4,0,2,2,0,no
2,1,1,1,0,0,2,1,4,0,2,2,0,no
2,1,0,0,0,0,2,1,2,0,1,1,0,no
2,1,0,0,0,0,2,1,2,0,1,1,0,no
2,1,1,1,0,0,2,1,4,0,2,2,0,no
2,1,1,1,0,0,2,1,4,0,2,2,0,no
22,3,8,2,1,4,4,1,44,0,22,11,0,no
22,3,8,2,1,4,4,1,44,0,22,11,0,no
22,3,8,2,1,4,4,1,44,0,22,11,0,no
22,3,8,2,1,4,4,1,44,0,22,11,0,no
22,3,8,2,1,4,4,1,44,0,22,11,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
6,1,1,2,0,1,1,1,6,0,6,6,0,no
