@relation training

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
1,0,0,0,0,0,4,2,2,0,1,0.5,1,no
1,0,0,0,0,0,4,2,2,0,1,0.5,1,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
12,1,1,1,0,3,2,2,24,0,12,12,1,no
12,1,1,1,0,3,4,3,24,0,12,6,1,no
1,2,1,1,0,0,2,1,2,0,1,1,0,no
1,2,1,1,0,0,2,1,2,0,1,1,0,no
2,0,0,0,0,1,2,2,4,0,2,2,0,no
1,1,0,0,0,0,3,2,25,0,23,8.333333,0,yes
1,2,1,1,0,0,2,1,2,0,1,1,0,no
2,0,0,0,0,1,2,2,4,0,2,2,0,no
1,2,1,1,0,0,2,1,2,0,1,1,0,no
1,2,1,1,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
2,0,0,0,0,1,2,2,4,0,2,2,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
2,0,0,0,0,1,2,2,4,0,2,2,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
2,0,0,0,0,1,2,2,4,0,2,2,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
18,2,7,4,1,3,1,1,18,0,18,18,0,no
7,2,0,0,0,1,6,3,14,0,7,2.333333,0,yes
7,2,0,0,0,1,6,3,14,0,7,2.333333,0,yes
7,2,0,0,0,1,2,2,14,0,7,7,0,yes
7,2,0,0,0,1,6,3,14,0,7,2.333333,0,yes
7,2,0,0,0,1,6,3,14,0,7,2.333333,0,yes
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
58,3,9,5,3,11,16,3,126,10,49,8.5,1,yes
45,3,9,4,2,8,10,3,100,10,49,11,1,no
45,3,9,4,2,8,10,3,100,10,49,11,1,no
45,3,9,4,2,8,10,3,100,10,49,11,1,no
45,3,9,4,2,8,10,3,100,10,49,11,1,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,5,2,3,1,2,0.8,0,no
1,2,0,0,0,0,5,2,3,1,2,0.8,0,no
1,2,0,0,0,0,5,2,3,1,2,0.8,0,no
1,2,0,0,0,0,5,2,3,1,2,0.8,0,no
1,2,0,0,0,0,5,2,3,1,2,0.8,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,0,0,0,0,0,3,3,0,0,0,0,0,no
0,0,0,0,0,0,3,3,0,0,0,0,0,no
0,0,0,0,0,0,3,3,0,0,0,0,0,no
0,0,0,0,0,0,3,3,0,0,0,0,0,no
0,0,0,0,0,0,3,3,0,0,0,0,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
28,1,6,1,0,5,6,1,57,0,28,9.5,0,no
28,1,6,1,0,5,6,1,57,0,28,9.5,0,no
28,1,6,1,0,5,6,1,57,0,28,9.5,0,no
28,1,6,1,0,5,8,2,61,0,28,7.625,0,no
2,1,1,1,0,0,2,2,4,0,2,2,0,no
5,1,1,1,0,2,3,1,15,0,5,5,0,no
2,1,1,1,0,0,2,2,4,0,2,2,0,no
5,1,1,1,0,2,3,1,15,0,5,5,0,no
2,1,1,1,0,0,2,2,4,0,2,2,0,no
5,1,1,1,0,2,3,1,15,0,5,5,0,no
2,1,1,1,0,0,2,2,4,0,2,2,0,no
5,1,1,1,0,2,3,1,15,0,5,5,0,no
2,1,1,1,0,0,2,2,4,0,2,2,0,no
5,1,1,1,0,2,3,1,15,0,5,5,0,no
14,1,4,4,0,5,3,2,28,0,14,9.333333,0,no
14,1,4,4,0,5,2,1,28,0,14,14,0,no
14,1,4,4,0,5,2,1,28,0,14,14,0,no
14,1,4,4,0,5,2,1,28,0,14,14,0,no
14,1,4,4,0,5,2,1,28,0,14,14,0,no
28,1,6,1,0,5,9,2,74,0,28,8.222222,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
33,0,8,5,3,5,2,1,66,0,33,33,0,no
33,0,8,5,3,5,2,1,66,0,33,33,0,no
33,0,8,5,3,5,2,1,66,0,33,33,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
3,2,0,0,0,1,11,2,33,38,30,6.454545,0,no
3,2,0,0,0,1,11,2,33,38,30,6.454545,0,no
3,2,0,0,0,1,11,2,33,38,30,6.454545,0,no
3,2,0,0,0,1,11,2,33,38,30,6.454545,0,no
3,2,0,0,0,1,11,2,33,38,30,6.454545,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,5,2,2,0,1,0.4,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,2,0,0,0,0,3,1,2,0,1,0.666667,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,2,0,0,0,0,5,2,2,0,1,0.4,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,5,2,2,0,1,0.4,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,5,2,2,0,1,0.4,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
6,2,1,2,0,1,2,1,12,0,6,6,0,no
6,2,1,2,0,1,2,1,12,0,6,6,0,no
6,2,1,2,0,1,2,1,12,0,6,6,0,no
6,2,1,2,0,1,3,1,12,0,6,4,0,no
6,2,1,2,0,1,4,1,12,0,6,3,0,no
6,1,1,1,0,4,2,1,12,0,6,6,0,no
6,1,1,1,0,4,2,1,12,0,6,6,0,no
6,1,1,1,0,4,2,1,12,0,6,6,0,no
6,1,1,1,0,4,2,1,12,0,6,6,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
6,0,1,2,0,1,5,3,12,0,6,2.4,1,no
6,0,1,2,0,1,5,3,12,0,6,2.4,1,no
6,0,1,2,0,1,5,3,12,0,6,2.4,1,no
6,0,1,2,0,1,6,3,12,0,6,2,1,no
6,0,1,2,0,1,7,3,12,0,6,1.714286,1,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,4,3,3,1,1,1,0,no
1,0,0,0,0,0,4,3,3,1,1,1,0,no
1,0,0,0,0,0,4,3,3,1,1,1,0,no
1,0,0,0,0,0,4,3,3,1,1,1,0,no
1,0,0,0,0,0,4,3,3,1,1,1,0,no
30,2,14,2,2,1,5,2,67,7,35,14.8,0,no
30,2,14,2,2,1,5,2,67,7,35,14.8,0,no
30,2,14,2,2,1,5,2,67,7,35,14.8,0,no
30,2,14,2,2,1,5,2,67,7,35,14.8,0,yes
30,2,14,2,2,1,5,2,67,7,35,14.8,0,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
5,1,2,2,0,1,2,1,10,0,5,5,0,no
20,3,7,3,1,7,5,1,42,2,21,8.8,0,yes
5,1,2,2,0,1,2,1,10,0,5,5,0,no
20,3,7,3,1,7,5,1,42,2,21,8.8,0,yes
5,1,2,2,0,1,2,1,10,0,5,5,0,no
20,3,7,3,1,7,5,1,42,2,21,8.8,0,yes
5,1,2,2,0,1,2,1,10,0,5,5,0,no
20,3,7,3,1,7,5,1,42,2,21,8.8,0,yes
5,1,2,2,0,1,2,1,10,0,5,5,0,no
1,0,4,4,0,0,2,1,2,0,1,1,0,no
1,0,4,4,0,0,2,1,2,0,1,1,0,no
1,0,4,4,0,0,2,1,2,0,1,1,0,no
1,0,4,4,0,0,2,1,2,0,1,1,0,no
1,0,4,4,0,0,2,1,2,0,1,1,0,no
20,3,7,3,1,7,5,1,42,2,21,8.8,0,yes
1,1,0,0,0,0,3,1,4,2,3,2,0,no
1,1,0,0,0,0,3,1,4,2,3,2,0,no
1,1,0,0,0,0,3,1,4,2,3,2,0,no
1,1,0,0,0,0,3,1,4,2,3,2,0,no
1,1,0,0,0,0,3,1,4,2,3,2,0,no
1,1,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
6,2,2,2,0,1,3,1,12,0,6,4,0,no
6,2,2,2,0,1,3,1,12,0,6,4,0,no
6,2,2,2,0,1,3,1,12,0,6,4,0,no
6,2,2,2,0,1,3,1,12,0,6,4,0,no
6,2,2,2,0,1,3,1,12,0,6,4,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,2,0,0,0,0,4,3,2,0,1,0.5,0,no
1,2,0,0,0,0,4,3,2,0,1,0.5,0,no
1,2,0,0,0,0,4,3,2,0,1,0.5,0,no
1,2,0,0,0,0,4,3,2,0,1,0.5,0,no
1,2,0,0,0,0,4,3,2,0,1,0.5,0,no
1,2,0,0,0,0,4,3,2,0,1,0.5,0,no
1,2,0,0,0,0,4,3,2,0,1,0.5,0,no
1,2,0,0,0,0,4,3,2,0,1,0.5,0,no
1,2,0,0,0,0,4,3,2,0,1,0.5,0,no
1,2,0,0,0,0,4,3,2,0,1,0.5,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
11,1,2,2,0,2,3,1,33,0,11,11,0,no
11,1,2,2,0,2,3,1,33,0,11,11,0,no
11,1,2,2,0,2,3,1,33,0,11,11,0,no
11,1,2,2,0,2,3,1,33,0,11,11,0,no
11,1,2,2,0,2,3,1,33,0,11,11,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
128,0,9,3,2,23,6,4,272,0,128,45.333333,0,no
128,0,9,3,2,23,10,5,272,0,128,27.2,0,no
128,0,9,3,2,23,10,5,272,0,128,27.2,0,no
128,0,9,3,2,23,11,5,272,0,128,24.727273,0,no
128,0,9,3,2,23,11,5,272,0,128,24.727273,0,yes
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
10,1,2,2,0,1,2,1,20,0,10,10,0,no
10,1,2,2,0,1,2,1,20,0,10,10,0,no
10,1,2,2,0,1,2,1,20,0,10,10,0,no
10,1,2,2,0,1,2,1,20,0,10,10,0,no
10,1,2,2,0,1,2,1,20,0,10,10,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,5,3,5,3,4,1.6,0,no
1,1,0,0,0,0,4,3,5,3,4,2,0,no
1,1,0,0,0,0,4,3,5,3,4,2,0,no
1,1,0,0,0,0,4,3,5,3,4,2,0,no
1,1,0,0,0,0,5,3,5,3,4,1.6,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
31,1,10,4,2,4,2,2,62,0,31,31,0,no
31,1,10,4,2,4,2,2,62,0,31,31,0,no
31,1,10,4,2,4,2,2,62,0,31,31,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
31,1,10,4,2,4,2,2,62,0,31,31,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
30,1,10,4,1,4,3,2,62,1,31,21,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
25,1,4,2,1,9,2,1,50,0,25,25,0,no
25,1,4,2,1,9,2,1,50,0,25,25,0,no
25,1,4,2,1,9,2,1,50,0,25,25,0,no
25,1,4,2,1,9,2,1,50,0,25,25,0,no
25,1,4,2,1,9,2,1,50,0,25,25,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
9,1,3,1,0,2,3,1,27,0,9,9,0,no
9,1,3,1,0,2,3,1,27,0,9,9,0,no
9,1,3,1,0,2,3,1,27,0,9,9,0,no
9,1,3,1,0,2,3,1,27,0,9,9,0,no
9,1,3,1,0,2,3,1,27,0,9,9,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
75,2,3,2,1,11,6,3,150,0,75,25,1,no
75,2,3,2,1,11,7,3,150,0,75,21.428571,1,no
75,2,3,2,1,11,8,3,150,0,75,18.75,1,no
75,2,3,2,1,11,2,2,150,0,75,75,1,no
75,2,3,2,1,11,6,3,150,0,75,25,1,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,3,2,3,0,1,1,0,no
1,0,0,0,0,0,3,2,3,0,1,1,0,no
1,0,0,0,0,0,3,2,3,0,1,1,0,no
